;X001_Name;X002_Street;X003_PEastcode;X004_City;X006_Country;X010_Lon;X011_Lat;X012_NoRooms;X014_CheckIn;X016_MultiLang;X022_ConfOrMeetingRooms;X025_Pool;X026_RestaurantOrCafe;X027_Fitnesscenter;X029_FreeInternet;X035_BarOrLounge;X040_FreeParking;X046_PayOptions;X052_RoomService;X055_Minibar;X098_DistanceSerraDeTramuntana;X099_DistanceCathedralLeSeu;X100_DistanceAlcudiaOldTown;X102_DistanceToBeach;X103LocationBeach
2;Castillo Hotel Son Vida, a Luxury Collection Hotel;Carrer Raixa 2;7013;#NV;Spain;2,595691;39,59249;164;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;TRUE;8,128233348;5,250090423;53,41993473;#NV;West
3;The St. Regis Mardavall Mallorca Resort;Carretera Palma-Andratx 19;7181;CEasta d'en Blanes;Spain;2,551003;39,52786;130;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;TRUE;7,46376685;9,363085917;60,66968841;0,250479171;West
4;Hotel Nixe Palace;Avda Joan Miro 269;7015;Cala Major;Spain;2,607731;39,55271;133;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; JCB International; Visa;TRUE;FALSE;9,704314515;3,778236034;55,12635437;0,037281655;West
5;ME Mallorca;Avenida Notario Alemany 1;7181;Calvia;Spain;2,532252;39,50379;253;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;TRUE;TRUE;9,203319481;12,14378639;63,56865335;0,107408422;West
6;Hotel Isla Mallorca & Spa;Pilar Juncosa 7;7014;Palma de Mallorca;Spain;2,627759;39,5691;153;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;American Express; Visa; MasterCard;TRUE;TRUE;10,92202388;1,707836419;52,65864377;2,522120913;West
7;Gran Melia Victoria;Avenida Joan Miro 21;7014;Palma de Mallorca;Spain;2,626201;39,56392;171;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; JCB International; Visa;TRUE;TRUE;10,88859554;1,868112455;53,11274096;2,027722469;West
8;Belmond La Residencia;Son Canals s/n;7179;Deia;Spain;2,648812;39,74985;61;3:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;American Express; Visa; MasterCard;TRUE;FALSE;22,40020516;20,28412712;41,90848006;1,29202263;North
10;IberEastar Alcudia Park;Avenida Albufera 30-Las Gaviotas;7408;Playa de Muro;Spain;3,116396;39,81178;366;2:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;American Express; Visa; MasterCard; Maestro;FALSE;TRUE;58,38525622;48,42640452;4,59718392;0,086452301;East
11;Hotel CEasta Azul;Avenida Gabriel Roca 7;7014;Palma de Mallorca;Spain;2,634994;39,56891;126;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; Visa; American Express;TRUE;FALSE;11,53855759;1,09105806;52,17758523;1,979735846;West
12;Santa Clara Urban Hotel & Spa;Sant Alonso 16;7001;Palma de Mallorca;Spain;2,652266;39,56692;20;12:00 PM;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;TRUE;FALSE;13,03443037;0,405353876;51,14743867;0,531598784;West
13;GPRO ValparaIso Palace & SPA;Francisco Vidal Sureda 23;7015;Palma de Mallorca;Spain;2,619667;39,55567;174;3:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;TRUE;10,56863885;2,717194675;54,11545137;1,027456233;West
16;Pollentia Club Resort;Carretera de Alcudia-Pto. de Pollensa km. 2;7400;Alcudia;Spain;3,090663;39,8649;508;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;FALSE;FALSE;59,28877685;50,27890333;2,905982749;0,223925094;East
18;Cap Rocat;Ctra. d'Enderrocat s/n;7609;Cala Blava;Spain;2,724351;39,47609;25;3:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;FALSE;22,49855377;12,08596293;53,90081043;1,352559901;West
20;IberEastar Ciudad Blanca;Juan Carlos I 43;7408;Port d'Alcudia;Spain;3,117542;39,83187;303;3:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;MasterCard; American Express; Visa;FALSE;FALSE;59,47057865;49,7873888;2,366429149;0,124885842;East
25;HM Balanguera;Calle Balanguera 37;7011;Palma de Mallorca;Spain;2,641874;39,57975;40;1:00 PM;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;TRUE;FALSE;12,02372386;1,465644578;50,98155002;2,185047828;West
27;IBEREastAR Albufera Park;Playa de Muro s/n;7408;Playa de Muro;Spain;3,127479;39,78701;250;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;FALSE;TRUE;58,12158019;47,7560216;7,353628483;0,223795228;East
29;Melia Palas Atenea;Avinguda de Gabriel Roca 29;7014;Palma de Mallorca;Spain;2,627974;39,56471;361;3:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; JCB International; Visa; American Express; Diners Club Card;TRUE;FALSE;11,02081667;1,702542976;52,93875937;2,190462215;West
33;Finca Hotel Son Palou;Plaza de la Iglesia s/n;7349;Orient;Spain;2,759352;39,73448;12;1:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;FALSE;27,73320529;20,89362529;33,56862872;8,377926267;Center
35;Barcelo Formentor;C/ Playa de Formentor 3;7470;Port de Pollenca;Spain;3,144602;39,92717;122;4:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;66,92545824;58,32948749;8,483874644;0,132697486;East
36;H10 Blue Mar;Camino del Salinar 8;7160;Camp De Mar;Spain;2,424313;39,53763;101;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; Visa; American Express; Diners Club Card;TRUE;FALSE;8,329078967;19,40972113;69,11114224;0,036640358;West
38;TRYP Palma Bellver Hotel;Paseo Maritimo 11;7014;Palma de Mallorca;Spain;2,631216;39,56839;384;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; JCB International; Visa;TRUE;FALSE;11,22646488;1,405232919;52,47001981;2,279852757;West
39;Hilton Sa Torre Mallorca;Cami Sa Torre KM 87;7609;Llucmajor;Spain;2,800086;39,4384;90;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;FALSE;30,22852673;19,39610511;53,63232833;7,531647414;West
40;Finca Es Castell;C Binibona s/n;7314;Caimari;Spain;2,927287;39,78837;12;2:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard; Maestro; EC Card;FALSE;FALSE;42,95810143;34,28860703;18,02509727;12,15159365;Center
41;Hotel UR Portofino;Trafalgar 24;7007;Palma de Mallorca;Spain;2,691834;39,55162;70;3:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;FALSE;16,6722191;4,174372144;49,67620209;0,095952956;West
44;Gran Hotel Son Net;C/ Castillo de Son Net s/n;7194;Puigpunyent;Spain;2,5245;39,62367;31;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;FALSE;4,911953871;12,2577368;56,98503757;5,938636606;Center
50;Intertur Hotel Hawaii Mallorca & Suites;Calle Torrenova 1;7181;#NV;Spain;2,541972;39,51276;230;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; Visa;FALSE;TRUE;8,555010826;10,89102915;62,29987733;#NV;West
51;Aparthotel Ferrera Blanca;Sa Partio s/n;7669;Cala d'Or;Spain;3,236696;39,38025;183;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;American Express; Visa; MasterCard;FALSE;FALSE;66,96018841;54,64111433;53,45732393;0,109453968;South
52;Hotel BonSol Resort & Spa;Paseo de Illetas 30;7181;Illetes;Spain;2,592568;39,54013;93;3:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard;TRUE;FALSE;9,146447924;5,596531541;57,00855256;0,072781583;West
54;Catalonia Majorica Hotel;C/ Garita 3;7015;Palma de Mallorca;Spain;2,622087;39,55606;168;2:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; JCB International; Visa;TRUE;FALSE;10,7550096;2,514970445;53,9251253;1,113909562;West
56;Hotel L'Avenida;Gran Via 9;7100;Sóller;Spain;2,712456;39,76642;12;3:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;Visa; MasterCard;TRUE;FALSE;27,20434682;22,81080098;36,17586785;3,141277589;North
57;Hotel Saratoga;Paseo de Mallorca 6;7012;#NV;Spain;2,642288;39,57181;187;1:00 PM;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;MasterCard; Visa;TRUE;FALSE;12,11967512;0,673828946;51,48563848;#NV;West
59;Gran Hotel Soller;C/ Romaguera 18;7100;Sóller;Spain;2,714542;39,76767;38;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard; Maestro;TRUE;FALSE;27,42654018;22,98935439;35,96708088;3,113601139;North
63;Hotel Son Matias Beach;Duque de Extremera 2;7181;Palmanova;Spain;2,537488;39,51477;135;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;FALSE;FALSE;8,199367953;11,09303157;62,46987456;0,029840011;West
66;Hotel Seramar Comodoro Playa;Cala Blanca 9;7181;Palmanova;Spain;2,539573;39,51197;88;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; Visa;FALSE;FALSE;8,554984902;11,11080385;62,51645697;0,053791122;West
68;Puro Hotel;Montenegro 12;7012;Palma de Mallorca;Spain;2,645274;39,56929;40;3:00 PM;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;MasterCard; American Express; Diners Club Card; Discover Card; Visa;TRUE;FALSE;12,40594193;0,29459301;51,45468527;1,17811918;West
69;Hotel Riu Palace Bonanza Playa;Paseo de Illetas s/n;7181;Calvia;Spain;2,594372;39,54056;285;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;9,253994765;5,440783483;56,85709104;0,181691101;West
70;Be Live Adults Only Marivent;Calle Gavina 9;7015;Cala Major;Spain;2,605629;39,55311;195;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Visa; MasterCard; Maestro;FALSE;TRUE;9,520059362;3,923529276;55,24257898;0,068854038;West
72;Hotel Cort;Placa Cort 11;7001;Palma de Mallorca;Spain;2,649785;39,56977;16;12:00 PM;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;TRUE;12,78304156;0,33318894;51,11751115;0,900524749;West
75;AC Hotel Ciutat de Palma by Marriott;Plaza Puente 3;7014;Palma de Mallorca;Spain;2,633162;39,57039;85;3:00 PM;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;11,3613286;1,279992956;52,20290714;2,178636873;West
77;Son Caliu Hotel & Spa Oasis;Avenida Son Caliu 8;7181;Palmanova;Spain;2,544648;39,52614;221;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;TRUE;7,333226768;9,934194892;61,22076976;0,10853595;West
78;Hotel Sea Club Alcudia;Avda de Mexico s/n;7410;Port d'Alcudia;Spain;3,113925;39,83492;439;2:00 PM;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; Visa;FALSE;FALSE;59,35492899;49,73931768;2,097769117;0,553547978;East
81;Sol Antillas Barbados;Calle Violeta 1;7182;Magaluf;Spain;2,533124;39,50295;757;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;American Express; Visa; MasterCard;TRUE;FALSE;9,314238408;12,13786371;63,56691605;0,09100381;West
82;Hotel Born;Sant Jaume 3;7012;Palma de Mallorca;Spain;2,647243;39,5719;36;2:00 PM;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;FALSE;12,54082245;0,510767633;51,14351989;1,221910446;West
84;Hotel des Puig;Es Puig 4;7179;Deia;Spain;2,647644;39,74863;14;2:00 PM;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;Visa; MasterCard; Maestro;FALSE;TRUE;22,23198569;20,14827965;42,04193812;1,371398626;North
85;Sheraton Mallorca Arabella Golf Hotel;Carrer de la Vinagrella;7013;Palma de Mallorca;Spain;2,604628;39,59107;93;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; Diners Club Card; Visa; American Express;TRUE;TRUE;8,870892557;4,526706044;52,86669458;4,287161991;West
86;Hoposa CEasta d'Or Hotel;Lluch - Alcari s/n;7179;Deia;Spain;2,653314;39,76566;41;1:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;MasterCard; American Express; Visa;TRUE;FALSE;24,07797986;22,04614474;41,08442604;0,138825217;North
90;Ona Cala Pi Club;Urbanizacion Torre Cala Pi Solar 7;7639;Llucmajor;Spain;2,848532;39,36683;118;4:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;MasterCard; Visa;TRUE;FALSE;38,25718727;28,16906827;58,84354289;1,083292604;West
93;IberEastar Royal Playa de Palma;Calle Marbella 36;7610;Playa de Palma;Spain;2,738189;39,52317;157;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;MasterCard; Visa;FALSE;TRUE;21,34231654;9,18491812;49,14062039;0,073375842;West
96;SENTIDO Cala Vinas;C/ Las Sirenas 17;7181;Cala Vinyes;Spain;2,535433;39,496;245;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;American Express; Visa; MasterCard;FALSE;FALSE;10,11079816;12,45542097;63,88946143;0,1494146;West
100;Finca Ca's Sant;Cami de Ses Fontanelles 34;7100;Sóller;Spain;2,721811;39,77049;8;1:00 PM;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;Visa; MasterCard; Maestro;FALSE;TRUE;28,07462902;23,45359742;35,2855473;3,262538011;North
102;THB El Cid;Vaixell 2;7610;Playa de Palma;Spain;2,722131;39,53423;216;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;FALSE;FALSE;19,66389037;7,371122469;49,17133262;0,042527336;West
104;Holiday Park Apartments;Ramon de Moncada 35;7180;Santa Ponsa;Spain;2,4835;39,52017;120;12:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;FALSE;7,167917449;15,00239903;65,8754058;0,322959864;West
106;Hotel Riu Bonanza Park;Paseo de Illetas S/N;7181;Illetas;Spain;2,59289;39,54125;285;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard; Maestro;TRUE;FALSE;9,105650513;5,506843894;56,91060562;0,197582699;West
108;Hotel HEastal Cuba;Calle San Magin 1;7013;Palma de Mallorca;Spain;2,639109;39,57019;15;3:00 PM;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;TRUE;11,86955609;0,791559279;51,81125074;1,695538474;West
109;Hotel Cas Ferrer Nou Hotelet;Carrer Pou Nou 1;7400;Alcudia;Spain;3,122214;39,85401;6;1:00 PM;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;FALSE;FALSE;60,99265034;51,58696905;0,152710925;0,975746702;East
113;Hotel Amic Horizonte;C/ Vista Alegre 1;7015;Palma de Mallorca;Spain;2,621524;39,55543;199;1:00 PM;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;10,72866057;2,591887441;54,00618923;1,033005056;West
118;Castell Son Claret;Carretera Es Capdella-Galilea km 1.7;7196;Es Capdella;Spain;2,479605;39,59078;38;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;2,061277467;14,6191518;62,08157209;6,395676267;Center
121;Predi Son Jaumell Hotel Rural;Carretera Cala Mesquida;7580;Capdepera;Spain;3,428893;39,71371;24;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;FALSE;FALSE;80,65804246;68,80850842;30,50929782;2,101981764;South
123;Hotel JS Palma Stay;C/ Pins 26;7610;Can Pastilla;Spain;2,711695;39,53574;242;2:00 PM;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; Visa;TRUE;FALSE;18,75830305;6,519281638;49,67488686;0,09598475;West
129;Maritim Hotel Galatzo;Carretera de Andratx Km 20;7160;Peguera;Spain;2,47334;39,52851;172;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard; Maestro;FALSE;FALSE;6,535636804;15,53805737;66,08318132;0,688430349;West
131;Hotel Spa HSM President;Cami d'Aucanada 65;7410;Port d'Alcudia;Spain;3,156639;39,83821;248;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; Visa;FALSE;FALSE;62,76196133;52,91808214;3,456280145;0,064873746;East
132;Hotel La Vila;Plaza Constitucion 14;7100;Soller;Spain;2,715382;39,76663;8;2:00 PM;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; Visa;TRUE;FALSE;27,3882676;22,89556437;35,92887075;3,24960082;North
136;IberEastar Pinos Park;Calle Canyamel 33;7589;Font de Sa Cala;Spain;3,452313;39,6832;202;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;TRUE;82,12037942;70,07051944;34,01138273;0,092774312;South
144;H10 Playas de Mallorca;Gran Via del Puig Major 2;7180;Santa Ponsa;Spain;2,481641;39,51732;212;2:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;FALSE;7,512028467;15,26442126;66,18590738;0,060021093;West
146;Aparthotel Porto Drach;Passeig des Cap des Toi 25;7680;Porto Cristo;Spain;3,331109;39,53849;74;2:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;American Express; Visa; MasterCard;FALSE;FALSE;71,23947343;58,65212404;39,2951468;0,451073736;South
149;Hotel Mirador;Paseo Maritimo 10;7014;Palma de Mallorca;Spain;2,630399;39,56884;88;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;11,14996567;1,479876108;52,49556224;2,359076336;West
153;OD Port Portals;Calle Tomas Blanes Tolosa 4;7181;Calvia;Spain;2,56581;39,53438;77;3:00 PM;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa; Diners Club Card;TRUE;FALSE;7,725633645;7,902643389;59,21958164;0,288868097;Center
156;Club Santa Ponsa;Nunyo Sanc 14;7180;Santa Ponsa;Spain;2,475047;39,52086;142;2:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Visa; MasterCard; Maestro;FALSE;FALSE;7,285334372;15,65766897;66,43194865;0,459696901;West
161;Barcelo Pueblo Park;Fray Joan Llabres 16;7600;Playa de Palma;Spain;2,748769;39,51603;276;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard; Maestro;TRUE;FALSE;22,45719271;10,37713642;49,1455102;0,291449598;West
162;Blau Colonia Sant Jordi Resort & Spa;Camino de los Estanques s/n;7638;Colonia de Sant Jordi;Spain;2,994654;39,32245;395;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;FALSE;TRUE;51,27651855;40,34134145;59,93929837;0,571011425;West
163;Hotel Bahia;Avenida Peguera 81;7160;Peguera;Spain;2,458059;39,53629;52;11:00 AM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;American Express; Visa; MasterCard;TRUE;FALSE;6,403362679;16,59819309;66,7192303;0,137813854;West
164;Palau Sa Font;Apuntadores 38;7012;Palma de Mallorca;Spain;2,643692;39,56971;19;2:00 PM;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;MasterCard; American Express; Diners Club Card; Visa;FALSE;TRUE;12,26569683;0,42538982;51,53300815;1,319244375;West
165;Hotel Los Geranios;Paseo de la Playa 15;7108;Port de Soller;Spain;2,691778;39,79031;21;1:00 PM;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;MasterCard; Visa;FALSE;FALSE;28,18647851;25,0666385;37,28828994;0,013086742;North
166;Be Live Adults Only La Cala;C/ Gavina 4;7015;Cala Major;Spain;2,60559;39,55308;67;3:00 PM;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;FALSE;TRUE;9,518102777;3,927929994;55,24725674;0,066032012;West
169;Delfin Playa;Hermanos Moncada 17;7181;Palmanova;Spain;2,535167;39,51967;144;2:00 PM;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;MasterCard; Visa; American Express; Diners Club Card;FALSE;TRUE;7,620038526;10,98995788;62,30187284;0,092431845;West
170;Hoposa Daina Hotel;C/ Atilio Boveri 2;7470;Port de Pollenca;Spain;3,082931;39,90737;67;2:00 PM;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;MasterCard; American Express; Visa;TRUE;FALSE;61,3619873;53,02710802;6,85848469;0,343177171;East
171;Petit Cala Fornells;C/ Cala Fornells 78;7160;Peguera;Spain;2,437233;39,53202;24;1:00 PM;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Visa; MasterCard;TRUE;TRUE;7,915168375;18,44295666;68,48593337;0,084181024;West
173;Bendinat Hotel;C/ Andres Ferret Sobral 1;7181;Portals Nous;Spain;2,579781;39,53218;52;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;8,77540425;6,997530142;58,41585127;0,305204541;West
176;Viva Cala Mesquida Resort Aparthotel;Urbanizacion Cala Mesquida s/n;7580;Capdepera;Spain;3,428638;39,74377;295;2:00 PM;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;81,28708666;69,63895932;28,93317028;0,218976732;South
177;HM Gran Fiesta;C/ Marbella 28;7610;Playa de Palma;Spain;2,735576;39,52495;241;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;MasterCard; American Express; Diners Club Card; Visa;TRUE;FALSE;21,06795091;8,890037305;49,14256031;0,051550674;West
178;IBEREastAR Son Antem;Carretera Ma 19;7620;Llucmajor;Spain;2,82744;39,47481;151;2:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;TRUE;30,41545509;18,53064988;48,95531402;7,195094777;West
181;BQ Belvedere Hotel;Mitja lluna 4;7015;San Agustin;Spain;2,599326;39,55333;414;2:00 PM;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;MasterCard; Visa;FALSE;FALSE;9,00739776;4,414573436;55,65861358;0,35928;West
182;Steigenberger Golf & Spa Resort Camp de Mar;Calle Taula 2;7160;Camp De Mar;Spain;2,425167;39,53966;164;3:00 PM;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;MasterCard; American Express; Visa;TRUE;TRUE;8,134988678;19,30015309;68,93325444;0,258965396;West
